Sample	GeneID	Isoform_1	Isoform_2	Site	ModFreq_I1	ModFreq_I2	ΔModFreq(I1-I2)
HepG2	ENSG00000135486	ENST00000546500_0	ENST00000340913_0	54284712	0.1724845995893223	0.1486486486486486	0.0238359509406737
HepG2	ENSG00000135486	ENST00000546500_0	ENST00000677249_0	54284712	0.1724845995893223	0.1797752808988764	-0.007290681309554098
HepG2	ENSG00000135486	ENST00000340913_0	ENST00000677249_0	54284712	0.1486486486486486	0.1797752808988764	-0.031126632250227798
HepG2	ENSG00000164733	ENST00000353047_0	ENST00000453527_0	11845019	0.1924959216965742	0.2115384615384615	-0.019042539841887307
HepG2	ENSG00000164733	ENST00000353047_0	ENST00000679214_0	11845019	0.1924959216965742	0.2093023255813953	-0.016806403884821103
HepG2	ENSG00000164733	ENST00000453527_0	ENST00000679214_0	11845019	0.2115384615384615	0.2093023255813953	0.0022361359570662043
HepG2	ENSG00000062582	ENST00000317534_0	ENST00000418740_0	43866606	0.1285444234404537	0.0697674418604651	0.05877698157998859
HepG2	ENSG00000062582	ENST00000317534_0	ENST00000418740_1	43866606	0.1285444234404537	0.0757575757575757	0.05278684768287799
HepG2	ENSG00000062582	ENST00000418740_0	ENST00000418740_1	43866606	0.0697674418604651	0.0757575757575757	-0.005990133897110603
HepG2	ENSG00000277972	ENST00000619858_0	ENST00000613478_0	38733552	0.4152542372881356	0.4027777777777778	0.012476459510357807
HepG2	ENSG00000277972	ENST00000619858_0	ENST00000616128_0	38733552	0.4152542372881356	0.3157894736842105	0.09946476360392509
HepG2	ENSG00000277972	ENST00000613478_0	ENST00000616128_0	38733552	0.4027777777777778	0.3157894736842105	0.08698830409356728
HepG2	ENSG00000133112	ENST00000530705_0	ENST00000530705_1	45337310	0.0851223165252121	0.0580697129466901	0.027052603578522003
HepG2	ENSG00000133112	ENST00000530705_0	ENST00000379056_1	45337310	0.0851223165252121	0.03125	0.0538723165252121
HepG2	ENSG00000133112	ENST00000530705_1	ENST00000379056_1	45337310	0.0580697129466901	0.03125	0.026819712946690097
HepG2	ENSG00000133112	ENST00000530705_0	ENST00000530705_1	45337294	0.2244133799301048	0.2135325131810193	0.010880866749085505
HepG2	ENSG00000133112	ENST00000530705_0	ENST00000379056_1	45337294	0.2244133799301048	0.2395833333333333	-0.015169953403228492
HepG2	ENSG00000133112	ENST00000530705_1	ENST00000379056_1	45337294	0.2135325131810193	0.2395833333333333	-0.026050820152313997
HepG2	ENSG00000171552	ENST00000676582_0	ENST00000307677_0	31722098	0.2795698924731182	0.4074074074074074	-0.1278375149342892
HepG2	ENSG00000171552	ENST00000676582_0	ENST00000376062_0	31722098	0.2795698924731182	0.3055555555555556	-0.025985663082437382
HepG2	ENSG00000171552	ENST00000307677_0	ENST00000376062_0	31722098	0.4074074074074074	0.3055555555555556	0.1018518518518518
HepG2	ENSG00000171552	ENST00000676582_0	ENST00000307677_0	31722246	0.1290322580645161	0.1203703703703703	0.008661887694145803
HepG2	ENSG00000171552	ENST00000676582_0	ENST00000376062_0	31722246	0.1290322580645161	0.1805555555555555	-0.0515232974910394
HepG2	ENSG00000171552	ENST00000307677_0	ENST00000376062_0	31722246	0.1203703703703703	0.1805555555555555	-0.0601851851851852
HepG2	ENSG00000171552	ENST00000676582_0	ENST00000307677_0	31722253	0.1505376344086021	0.1759259259259259	-0.025388291517323802
HepG2	ENSG00000171552	ENST00000676582_0	ENST00000376062_0	31722253	0.1505376344086021	0.125	0.0255376344086021
HepG2	ENSG00000171552	ENST00000307677_0	ENST00000376062_0	31722253	0.1759259259259259	0.125	0.0509259259259259
HepG2	ENSG00000171552	ENST00000676582_0	ENST00000307677_0	31722116	0.2473118279569892	0.25	-0.002688172043010806
HepG2	ENSG00000171552	ENST00000676582_0	ENST00000376062_0	31722116	0.2473118279569892	0.0972222222222222	0.15008960573476698
HepG2	ENSG00000171552	ENST00000307677_0	ENST00000376062_0	31722116	0.25	0.0972222222222222	0.1527777777777778
HepG2	ENSG00000177733	ENST00000314940_0	ENST00000314940_1	137752904	0.2857142857142857	0.3034482758620689	-0.017733990147783207
HepG2	ENSG00000147853	ENST00000381809_0	ENST00000381809_1	4712898	0.0396825396825396	0.0569620253164556	-0.017279485633916
HepG2	ENSG00000171867	ENST00000379440_0	ENST00000424424_0	4700254	0.3039215686274509	0.3846153846153846	-0.08069381598793368
HepG2	ENSG00000095739	ENST00000375533_0	ENST00000375533_1	28682218	0.0649350649350649	0.04	0.0249350649350649
HepG2	ENSG00000117394	ENST00000426263_0	ENST00000426263_1	42926692	0.0808823529411764	0.1264044943820224	-0.04552214144084599
HepG2	ENSG00000145741	ENST00000335895_0	ENST00000380591_0	73505379	0.0570953436807095	0.073170731707317	-0.016075388026607497
HepG2	ENSG00000189266	ENST00000334351_0	ENST00000334351_1	23961595	0.0188679245283018	0.0458715596330275	-0.0270036351047257
HepG2	ENSG00000103202	ENST00000219479_0	ENST00000219479_1	400537	0.1158301158301158	0.1615720524017467	-0.045741936571630906
HepG2	ENSG00000125378	ENST00000245451_0	ENST00000559087_0	53949911	0.25	0.3333333333333333	-0.08333333333333331
HepG2	ENSG00000091140	ENST00000205402_0	ENST00000205402_1	107919360	0.4324324324324324	0.3063063063063063	0.12612612612612611
HepG2	ENSG00000095739	ENST00000375533_0	ENST00000375533_1	28682568	0.0779220779220779	0.1466666666666666	-0.0687445887445887
HepG2	ENSG00000100908	ENST00000216799_0	ENST00000419198_0	24138975	0.1647058823529411	0.1136363636363636	0.051069518716577486
HepG2	ENSG00000196136	ENST00000393078_0	ENST00000556968_0	94614769	0.0365668402777777	0.0227272727272727	0.013839567550505
HepG2	ENSG00000127774	ENST00000248378_0	ENST00000397133_0	3669523	0.3785714285714285	0.4035087719298245	-0.02493734335839598
HepG2	ENSG00000132823	ENST00000255174_0	ENST00000255174_1	44197224	0.2444444444444444	0.2054794520547945	0.0389649923896499
HepG2	ENSG00000142864	ENST00000370994_0	ENST00000361219_0	67413076	0.0594059405940594	0.0428571428571428	0.0165487977369166
HepG2	ENSG00000126581	ENST00000590099_0	ENST00000361523_0	42810526	0.1320754716981132	0.024390243902439	0.1076852277956742
HepG2	ENSG00000128595	ENST00000249364_0	ENST00000449187_0	128769329	0.0884955752212389	0.075	0.013495575221238898
HepG2	ENSG00000140612	ENST00000268220_0	ENST00000268220_1	84669820	0.077720207253886	0.0967741935483871	-0.0190539862945011
HepG2	ENSG00000171867	ENST00000379440_0	ENST00000424424_0	4700695	0.1666666666666666	0.0961538461538461	0.0705128205128205
HepG2	ENSG00000116685	ENST00000376572_0	ENST00000376572_1	11925876	0.0357142857142857	0.0657894736842105	-0.030075187969924796
HepG2	ENSG00000155366	ENST00000369642_0	ENST00000339083_0	112701414	0.1538461538461538	0.109090909090909	0.0447552447552448
HepG2	ENSG00000169021	ENST00000304863_0	ENST00000304863_1	29207544	0.0493827160493827	0.1280788177339901	-0.0786961016846074
HepG2	ENSG00000051108	ENST00000439977_0	ENST00000300302_0	56940142	0.0949152542372881	0.0924369747899159	0.0024782794473721947
HepG2	ENSG00000169139	ENST00000523111_0	ENST00000520809_0	48060952	0.1162790697674418	0.1408450704225352	-0.024566000655093387
HepG2	ENSG00000165443	ENST00000373880_0	ENST00000373880_1	59245269	0.3432835820895522	0.234375	0.10890858208955218
HepG2	ENSG00000188488	ENST00000554866_0	ENST00000329597_0	94587502	0.296551724137931	0.3541666666666667	-0.05761494252873567
HepG2	ENSG00000124802	ENST00000379715_0	ENST00000379715_1	8079911	0.0220588235294117	0.0436241610738255	-0.021565337544413803
HepG2	ENSG00000117394	ENST00000426263_0	ENST00000426263_1	42926654	0.1053921568627451	0.1404494382022472	-0.0350572813395021
HepG2	ENSG00000142864	ENST00000370994_0	ENST00000361219_0	67413105	0.0792079207920792	0.1142857142857142	-0.035077793493635004
HepG2	ENSG00000130741	ENST00000253039_0	ENST00000253039_1	24076966	0.0681818181818181	0.1627906976744186	-0.0946088794926005
HepG2	ENSG00000120705	ENST00000360541_0	ENST00000360541_1	138507691	0.054054054054054	0.0714285714285714	-0.017374517374517395
HepG2	ENSG00000196136	ENST00000393078_0	ENST00000556968_0	94614605	0.1634114583333333	0.1363636363636363	0.02704782196969699
HepG2	ENSG00000242485	ENST00000344843_0	ENST00000344843_1	1402080	0.2428571428571428	0.2913385826771653	-0.04848143982002248
HepG2	ENSG00000196136	ENST00000393078_0	ENST00000556968_0	94615034	0.0550130208333333	0.0454545454545454	0.0095584753787879
HepG2	ENSG00000232388	ENST00000435844_0	ENST00000411646_0	18569432	0.2217194570135746	0.1733333333333333	0.04838612368024128
HepG2	ENSG00000184076	ENST00000330029_0	ENST00000401406_0	29769872	0.0875	0.1372549019607843	-0.049754901960784303
HepG2	ENSG00000119888	ENST00000263735_0	ENST00000263735_1	47386657	0.0465116279069767	0.0182926829268292	0.0282189449801475
HepG2	ENSG00000096080	ENST00000372133_0	ENST00000372133_1	43671630	0.0869565217391304	0.0701754385964912	0.016781083142639208
HepG2	ENSG00000175756	ENST00000378853_0	ENST00000338338_0	1374218	0.1272727272727272	0.1388888888888889	-0.011616161616161691
HepG2	ENSG00000128595	ENST00000249364_0	ENST00000449187_0	128769250	0.1592920353982301	0.175	-0.015707964601769903
HepG2	ENSG00000141741	ENST00000394231_0	ENST00000469568_0	39729512	0.0855263157894736	0.1590909090909091	-0.07356459330143549
HepG2	ENSG00000116685	ENST00000376572_0	ENST00000376572_1	11926202	0.0357142857142857	0.0657894736842105	-0.030075187969924796
HepG2	ENSG00000257017	ENST00000355906_0	ENST00000565574_0	72060316	0.1028225806451613	0.1914893617021276	-0.0886667810569663
HepG2	ENSG00000169021	ENST00000304863_0	ENST00000304863_1	29207538	0.228395061728395	0.1083743842364532	0.1200206774919418
HepG2	ENSG00000132507	ENST00000336458_0	ENST00000419711_0	7311909	0.0655058043117744	0.046875	0.0186308043117744
HepG2	ENSG00000182512	ENST00000331334_0	ENST00000331334_1	95544174	0.4628224582701062	0.4722222222222222	-0.009399763952116003
HepG2	ENSG00000095739	ENST00000375533_0	ENST00000375533_1	28682625	0.0389610389610389	0.08	-0.041038961038961104
HepG2	ENSG00000116685	ENST00000376572_0	ENST00000376572_1	11925666	0.1547619047619047	0.1184210526315789	0.03634085213032581
HepG2	ENSG00000197006	ENST00000358154_0	ENST00000396014_0	21655797	0.0389105058365758	0.03954802259887	-0.0006375167622941977
